/* Organism #25 Fitness: 345004.4283 Error: 0 */
genomestart 25
trait 1 0.3972732518 0.229233492 0.6807706037 0.3442988754 0.6129638948 0.2806636777 0.2225995455 0.4265639844 
node 1 1 1 3
node 2 1 1 1
node 3 1 1 1
node 4 1 1 1
node 5 1 1 1
node 6 1 1 1
node 7 1 1 1
node 8 1 1 1
node 9 1 1 1
node 10 1 1 1
node 11 1 0 2
node 12 1 0 2
node 13 1 0 2
node 18 1 0 0
node 19 1 0 0
node 21 1 0 0
node 23 1 0 0
node 26 1 0 0
node 27 1 0 0
node 32 1 0 0
node 34 1 0 0
node 43 1 0 0
node 63 1 0 0
node 71 1 0 0
node 74 1 0 0
node 82 1 0 0
node 84 1 0 0
node 85 1 0 0
node 86 1 0 0
node 98 1 0 0
node 102 1 0 0
node 103 1 0 0
node 106 1 0 0
node 109 1 0 0
node 127 1 0 0
node 134 1 0 0
node 163 1 0 0
node 165 1 0 0
node 202 1 0 0
node 206 1 0 0
node 212 1 0 0
node 213 1 0 0
node 222 1 0 0
node 231 1 0 0
node 245 1 0 0
node 267 1 0 0
node 276 1 0 0
node 286 1 0 0
node 287 1 0 0
node 289 1 0 0
node 323 1 0 0
node 339 1 0 0
node 340 1 0 0
node 350 1 0 0
node 355 1 0 0
node 364 1 0 0
node 370 1 0 0
node 380 1 0 0
node 419 1 0 0
node 478 1 0 0
node 482 1 0 0
node 493 1 0 0
node 502 1 0 0
node 527 1 0 0
node 535 1 0 0
node 536 1 0 0
node 570 1 0 0
node 573 1 0 0
node 583 1 0 0
node 596 1 0 0
node 671 1 0 0
node 675 1 0 0
node 692 1 0 0
node 721 1 0 0
node 724 1 0 0
node 728 1 0 0
node 729 1 0 0
node 730 1 0 0
node 731 1 0 0
node 740 1 0 0
node 748 1 0 0
node 755 1 0 0
node 758 1 0 0
node 761 1 0 0
node 762 1 0 0
node 771 1 0 0
node 779 1 0 0
node 789 1 0 0
node 790 1 0 0
node 800 1 0 0
node 804 1 0 0
node 814 1 0 0
node 819 1 0 0
node 831 1 0 0
node 867 1 0 0
node 871 1 0 0
node 873 1 0 0
node 895 1 0 0
node 937 1 0 0
node 961 1 0 0
node 993 1 0 0
node 994 1 0 0
node 1014 1 0 0
node 1024 1 0 0
node 1027 1 0 0
node 1030 1 0 0
node 1036 1 0 0
node 1041 1 0 0
node 1043 1 0 0
node 1046 1 0 0
node 1047 1 0 0
node 1048 1 0 0
node 1061 1 0 0
node 1076 1 0 0
node 1090 1 0 0
node 1110 1 0 0
node 1112 1 0 0
node 1119 1 0 0
node 1151 1 0 0
node 1155 1 0 0
node 1160 1 0 0
node 1166 1 0 0
node 1186 1 0 0
node 1193 1 0 0
node 1198 1 0 0
node 1228 1 0 0
node 1239 1 0 0
node 1261 1 0 0
node 1262 1 0 0
node 1288 1 0 0
node 1292 1 0 0
node 1293 1 0 0
node 1301 1 0 0
node 1323 1 0 0
node 1324 1 0 0
node 1330 1 0 0
node 1331 1 0 0
node 1333 1 0 0
node 1341 1 0 0
node 1346 1 0 0
node 1349 1 0 0
node 1352 1 0 0
node 1363 1 0 0
node 1369 1 0 0
node 1392 1 0 0
node 1393 1 0 0
node 1396 1 0 0
node 1398 1 0 0
node 1402 1 0 0
node 1404 1 0 0
node 1408 1 0 0
node 1416 1 0 0
node 1430 1 0 0
node 1446 1 0 0
node 1473 1 0 0
node 1482 1 0 0
node 1487 1 0 0
node 1506 1 0 0
node 1511 1 0 0
node 1513 1 0 0
node 1517 1 0 0
node 1521 1 0 0
node 1524 1 0 0
node 1527 1 0 0
node 1544 1 0 0
node 1545 1 0 0
node 1555 1 0 0
node 1558 1 0 0
node 1572 1 0 0
node 1581 1 0 0
node 1585 1 0 0
node 1589 1 0 0
node 1603 1 0 0
node 1606 1 0 0
node 1627 1 0 0
node 1633 1 0 0
node 1635 1 0 0
node 1637 1 0 0
node 1641 1 0 0
node 1645 1 0 0
node 1649 1 0 0
node 1651 1 0 0
node 1661 1 0 0
node 1662 1 0 0
node 1673 1 0 0
node 1698 1 0 0
node 1706 1 0 0
node 1708 1 0 0
node 1743 1 0 0
node 1749 1 0 0
node 1754 1 0 0
node 1792 1 0 0
node 1803 1 0 0
node 1808 1 0 0
node 1832 1 0 0
node 1837 1 0 0
node 1844 1 0 0
node 1880 1 0 0
node 1886 1 0 0
node 1940 1 0 0
node 1957 1 0 0
node 1971 1 0 0
node 1977 1 0 0
node 2000 1 0 0
node 2009 1 0 0
node 2013 1 0 0
node 2019 1 0 0
node 2024 1 0 0
node 2029 1 0 0
node 2057 1 0 0
node 2066 1 0 0
gene 1 1 11 -0.5557515589 0 1 -0.5557515589 1
gene 1 1 12 -0.4847629213 0 2 -0.4847629213 1
gene 1 1 13 -2.274799547 0 3 -2.274799547 1
gene 1 2 11 2.839385404 0 4 2.839385404 1
gene 1 2 12 1.906769086 0 5 1.906769086 1
gene 1 2 13 -2.792977086 0 6 -2.792977086 1
gene 1 3 11 -1.531461117 0 7 -1.531461117 1
gene 1 3 12 1.796144652 0 8 1.796144652 1
gene 1 3 13 0.479676659 0 9 0.479676659 1
gene 1 4 11 -2.031496353 0 10 -2.031496353 1
gene 1 4 12 -0.3779265182 0 11 -0.3779265182 1
gene 1 4 13 -2.099655132 0 12 -2.099655132 1
gene 1 5 11 1.681706722 0 13 1.681706722 1
gene 1 5 12 -0.2856382561 0 14 -0.2856382561 1
gene 1 5 13 0.7149808003 0 15 0.7149808003 1
gene 1 6 11 2.427924857 0 16 2.427924857 1
gene 1 6 12 1.239190734 0 17 1.239190734 1
gene 1 6 13 -0.6783232032 0 18 -0.6783232032 1
gene 1 7 11 2.930486737 0 19 2.930486737 1
gene 1 7 12 1.609292006 0 20 1.609292006 1
gene 1 7 13 2.590588074 0 21 2.590588074 1
gene 1 8 11 -2.17366251 0 22 -2.17366251 1
gene 1 8 12 -0.4415487883 0 23 -0.4415487883 1
gene 1 8 13 1.247127857 0 24 1.247127857 1
gene 1 9 11 1.442847588 0 25 1.442847588 1
gene 1 9 12 -2.34547047 0 26 -2.34547047 1
gene 1 9 13 0.1357455394 0 27 0.1357455394 1
gene 1 10 11 1.46012324 0 28 1.46012324 1
gene 1 10 12 -0.3202540735 0 29 -0.3202540735 1
gene 1 10 13 -2.037372295 0 30 -2.037372295 1
gene 1 12 13 1.657544833 0 44 1.657544833 1
gene 1 2 18 -0.5370508518 0 47 -0.5370508518 1
gene 1 18 11 -0.3333734753 0 48 -0.3333734753 1
gene 1 2 19 -0.320632839 0 51 -0.320632839 1
gene 1 19 12 -0.7810877551 0 52 -0.7810877551 1
gene 1 3 21 3 0 57 3 1
gene 1 21 12 2.818752639 0 58 2.818752639 1
gene 1 6 23 -0.7549867152 0 63 -0.7549867152 1
gene 1 23 13 -1.162661714 0 64 -1.162661714 1
gene 1 3 26 -1.793560466 0 73 -1.793560466 1
gene 1 26 11 0.8053777245 0 74 0.8053777245 1
gene 1 13 11 -1.830191485 0 76 -1.830191485 1
gene 1 8 27 0.9590501939 0 77 0.9590501939 1
gene 1 27 12 -1.797266309 0 78 -1.797266309 1
gene 1 11 12 -2.739583806 0 83 -2.739583806 1
gene 1 4 18 -1.31890187 0 97 -1.31890187 1
gene 1 7 18 -2.864794671 0 100 -2.864794671 1
gene 1 23 32 1.692132257 0 102 1.692132257 1
gene 1 32 13 0.5400332561 0 103 0.5400332561 1
gene 1 4 34 -0.1608824553 0 109 -0.1608824553 1
gene 1 34 13 1.360900011 0 110 1.360900011 1
gene 1 3 27 -2.424823732 0 116 -2.424823732 1
gene 1 12 23 -1.14097816 0 119 -1.14097816 1
gene 1 6 43 -2.163118662 0 146 -2.163118662 1
gene 1 43 11 -1.020594132 0 147 -1.020594132 1
gene 1 27 23 0.1552781366 0 180 0.1552781366 1
gene 1 3 63 2.304834466 0 220 2.304834466 1
gene 1 63 13 1.265778604 0 221 1.265778604 1
gene 1 7 71 0.0836085849 0 251 -0.02625469635 1
gene 1 71 13 1.571246201 0 252 1.571246201 1
gene 1 7 63 1.01193652 0 256 1.01193652 1
gene 1 2 74 1.148278737 0 265 1.148278737 1
gene 1 74 19 -0.3827388915 0 266 -0.3827388915 1
gene 1 4 82 0.674111987 0 296 0.674111987 1
gene 1 82 18 0.08303489068 0 297 0.08303489068 1
gene 1 9 84 0.5587653496 0 301 0.3445319512 1
gene 1 84 13 1.423014062 0 302 1.274698633 1
gene 1 3 85 -0.03902623844 0 303 -0.03902623844 1
gene 1 85 26 -3 0 304 -3 1
gene 1 4 86 0.2666247689 0 307 0.2666247689 1
gene 1 86 12 1.21458624 0 308 1.21458624 1
gene 1 23 71 -0.8017815802 0 323 -0.8017815802 1
gene 1 18 21 2.018809611 0 329 2.018809611 1
gene 1 18 98 1.867948683 0 352 1.867948683 1
gene 1 98 11 0.5890737077 0 353 0.6168205331 1
gene 1 4 71 -0.1964278585 0 354 -0.1964278585 1
